------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
    299  1c56		       8d 58 70 	      sta	keyTimer
    300  1c59							;-----------
    301  1c59		       4c 60 1c 	      jmp	skipKeyCheck	; quit keycheck after a key is found
    302  1c5c
    303  1c5c				   keyNotDown
    304  1c5c		       ca		      dex
    305  1c5d		       ca		      dex
    306  1c5e		       10 b2		      bpl	keyChkLoop
    307  1c60
    308  1c60				   skipKeyCheck
    309  1c60
    310  1c60							; done
    311  1c60		       60		      rts
------- FILE cynthcart2.0.1.asm
------- FILE cynth_midirecv.asm LEVEL 2 PASS 2
      0  1c61					      include	"cynth_midirecv.asm"
      1  1c61							;=- =- =- =- =- =- =- =- =- =- =- =- -=
      2  1c61							; Read MIDI
      3  1c61							;=- =- =- =- =- =- =- =- =- =- =- =- -=
      4  1c61							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
      5  1c61					      IF	ENABLE_MIDI_COMMANDS=1
      6  1c61				   processMIDI
      7  1c61							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      8  1c61							; Debug - show main note buffer
      9  1c61				  -	      IF	DEBUG_DISPLAY=1
     10  1c61				  -	      lda	noteNumArray+0
     11  1c61				  -	      sta	1744+125
     12  1c61				  -	      lda	noteNumArray+1
     13  1c61				  -	      sta	1744+126
     14  1c61				  -	      lda	noteNumArray+2
     15  1c61				  -	      sta	1744+127
     16  1c61				  -	      lda	noteNumArray+3
     17  1c61				  -	      sta	1744+128
     18  1c61				  -
     19  1c61				  -	      lda	noteNumArray+4
     20  1c61				  -	      sta	1744+129
     21  1c61				  -	      lda	noteNumArray+5
     22  1c61				  -	      sta	1744+130
     23  1c61				  -	      lda	noteNumArray+6
     24  1c61				  -	      sta	1744+131
     25  1c61				  -	      lda	noteNumArray+7
     26  1c61				  -	      sta	1744+132
     27  1c61					      ENDIF
     28  1c61							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     29  1c61
     30  1c61							; get next MIDI byte
     31  1c61				   check
     32  1c61					      IF	ENABLE_MIDI_COMMANDS=1
     33  1c61		       ad 50 71 	      lda	midiEnabled
     34  1c64		       f0 03		      beq	skipMidiRead
     35  1c66		       20 f8 3a 	      jsr	midiRead	; Midi byte will be in A and Y
     36  1c69				   skipMidiRead
     37  1c69					      ENDIF
     38  1c69		       d0 03		      bne	continueReading
     39  1c6b		       4c e7 1e 	      jmp	endMIDI
     40  1c6e				   continueReading
     41  1c6e
     42  1c6e
     43  1c6e							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     44  1c6e							; DEBUG - SHOW MIDI DATA
     45  1c6e				  -	      IF	DEBUG_DISPLAY=1
     46  1c6e				  -	      inc	1824+81
     47  1c6e				  -	      sta	temp
     48  1c6e				  -	      ldx	#34
     49  1c6e				  -	      ldy	debugOffset
     50  1c6e				  -	      iny
     51  1c6e				  -	      iny
     52  1c6e				  -	      iny
     53  1c6e				  -	      iny
     54  1c6e				  -	      iny
     55  1c6e				  -	      iny
     56  1c6e				  -	      jsr	displayHex
     57  1c6e				  -	      ldy	debugOffset
     58  1c6e				  -	      iny
     59  1c6e				  -	      tya
     60  1c6e				  -	      and	#$0F
     61  1c6e				  -	      sta	debugOffset
     62  1c6e				  -	      adc	#5
     63  1c6e				  -	      tay
     64  1c6e				  -	      lda	temp
     65  1c6e				  -	      ldy	temp
     66  1c6e					      ENDIF
     67  1c6e							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     68  1c6e
     69  1c6e							; If bit 7 isn't set, then it's a running mode byte...
     70  1c6e		       10 68		      bpl	runningModeByte
     71  1c70		       8d 7d 70 	      sta	savedMidiStatus	; Save MIDI status for potential running mode bytes
     72  1c73		       a8		      tay
     73  1c74		       29 f0		      and	#$F0
     74  1c76		       c9 f0		      cmp	#$F0
     75  1c78		       f0 0f		      beq	processSysex	;Skip saving status if it's sysex
     76  1c7a							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
     77  1c7a
     78  1c7a							;tya
     79  1c7a
     80  1c7a							; If bit 7 isn't set, then it's a running mode byte...
     81  1c7a							;bpl runningModeByte
     82  1c7a
     83  1c7a
     84  1c7a							;tay
     85  1c7a							;and #$F0
     86  1c7a							;cmp #$F0
     87  1c7a							;beq processSysex ;Skip saving status if it's sysex
     88  1c7a							;sta savedMidiStatus ; Save MIDI status for potential running mode bytes
     89  1c7a							;skipSavingStatus ; <--- SEE WHAT CALLS THIS??? (ANSWER: NOTHING)
     90  1c7a					      IF	ENABLE_MIDI_COMMANDS=1
     91  1c7a		       20 ff 3a 	      jsr	midiReadWait	; Midi byte will be in A and Y
     92  1c7d					      ENDIF
     93  1c7d		       8d 7e 70 	      sta	firstDataByte	; Save second byte in MIDI sequence
     94  1c80		       ad 7d 70 	      lda	savedMidiStatus
     95  1c83		       20 f0 1c 	      jsr	processMidiMessage	; handle the rest of the message...
     96  1c86		       4c 61 1c 	      jmp	check	; End of loop - - -
     97  1c89
     98  1c89				   processSysex
     99  1c89		       98		      tya		; Get systex byte
    100  1c8a		       c9 f0		      cmp	#$F0	; ACTUAL SYSEX $F0
    101  1c8c		       d0 0a		      bne	checkF1
    102  1c8e				   sysexReadingLoop
    103  1c8e		       20 ff 3a 	      jsr	midiReadWait	; READ THE REST OF THE SYSEX UNTIL $F7...
    104  1c91		       c9 f7		      cmp	#$F7
    105  1c93		       d0 f9		      bne	sysexReadingLoop
    106  1c95		       4c 61 1c 	      jmp	check
    107  1c98							; - - - - - -
    108  1c98				   checkF1		; MIDI TIME CODE, HAS ONE EXTRA BYTE
    109  1c98		       c9 f1		      cmp	#$F1
    110  1c9a		       d0 06		      bne	checkF2
    111  1c9c		       20 ff 3a 	      jsr	midiReadWait
    112  1c9f		       4c 61 1c 	      jmp	check
    113  1ca2							; - - - - - -
    114  1ca2				   checkF2		; SONG POSITION POINTER, 2 EXTRA BYTES
    115  1ca2		       c9 f2		      cmp	#$F2
    116  1ca4		       d0 09		      bne	checkF3
    117  1ca6					      IF	ENABLE_MIDI_COMMANDS=1
    118  1ca6		       20 ff 3a 	      jsr	midiReadWait
    119  1ca9		       20 ff 3a 	      jsr	midiReadWait
    120  1cac					      ENDIF
    121  1cac		       4c 61 1c 	      jmp	check
    122  1caf							; - - - - - -
    123  1caf				   checkF3		; SONG SELECT, 1 EXTRA BYTE
    124  1caf		       c9 f3		      cmp	#$F3
    125  1cb1		       d0 09		      bne	checkF8
    126  1cb3		       20 ff 3a 	      jsr	midiReadWait
    127  1cb6		       4c 61 1c 	      jmp	check
    128  1cb9							; - - - - - -
    129  1cb9							; ALL OF THE REMAINING SYSTEM MESSAGES DON'T HAVE AN EXTRA BYTE
    130  1cb9		       4c 61 1c 	      jmp	check
    131  1cbc
    132  1cbc
    133  1cbc				   checkF8
    134  1cbc		       c9 f8		      cmp	#$F8
    135  1cbe		       d0 03		      bne	checkFA
    136  1cc0							; NO EXTRA BYTES TO READ
    137  1cc0		       4c 61 1c 	      jmp	check
    138  1cc3							; - - - - - -
    139  1cc3				   checkFA
    140  1cc3		       c9 fa		      cmp	#$FA
    141  1cc5		       d0 03		      bne	checkFC
    142  1cc7							; NO EXTRA BYTES TO READ
    143  1cc7		       4c 61 1c 	      jmp	check
    144  1cca							; - - - - - -
    145  1cca				   checkFC
    146  1cca		       c9 fc		      cmp	#$FC
    147  1ccc		       d0 03		      bne	checkFF
    148  1cce							; NO EXTRA BYTES TO READ
    149  1cce		       4c 61 1c 	      jmp	check
    150  1cd1							; - - - - - -
    151  1cd1				   checkFF
    152  1cd1		       c9 ff		      cmp	#$FF
    153  1cd3		       d0 00		      bne	endSysex
    154  1cd5							;---- END SYSTEM/CLOCK ----
    155  1cd5				   endSysex
    156  1cd5		       4c 61 1c 	      jmp	check	; END, RESTART LOOP AND SEE IF THERE ARE ANY MORE MIDI MESSAGES...
    157  1cd8
    158  1cd8
    159  1cd8				   runningModeByte
    160  1cd8		       8d 7e 70 	      sta	firstDataByte	; save the data byte...
    161  1cdb		       ad 7d 70 	      lda	savedMidiStatus	;  and load the last saved midi status byte
    162  1cde		       29 f0		      and	#$F0	; check for a system running byte (weird thing that happens with some midi adapters)
    163  1ce0		       c9 f0		      cmp	#$F0
    164  1ce2		       d0 03		      bne	normalRunningMode
    165  1ce4							;lda firstDataByte  ; We'll ignore this running mode byte, so the data byte now becomes the status byte...
    166  1ce4							;jmp continueReading ; and jump back to the start of midi processing to process the data byte as the status byte...
    167  1ce4		       4c 61 1c 	      jmp	check
    168  1ce7							;-----------------------
    169  1ce7							;sta savedMidiStatus ; =-=-=-=- probably can delete these 3 lines \/
    170  1ce7							;jsr midiReadWait ; Now need to get a new "status byte"
    171  1ce7							;jmp runningModeByte
    172  1ce7
    173  1ce7				   normalRunningMode
    174  1ce7		       ad 7d 70 	      lda	savedMidiStatus	;  load the last saved midi status byte again
    175  1cea		       20 f0 1c 	      jsr	processMidiMessage
    176  1ced		       4c 61 1c 	      jmp	check
    177  1cf0
    178  1cf0				   processMidiMessage
    179  1cf0		       a8		      tay		; MIDI STATUS BYTE IS IN A, STASH IN Y
    180  1cf1
    181  1cf1							; CHECK CHANNEL NUMBER IF NOT IN OMNI MODE...
    182  1cf1		       ad f7 70 	      lda	midiMode
    183  1cf4		       30 16		      bmi	endChannelCheck	; IF NOT IN OMNI MODE THEN SKIP...
    184  1cf6		       98		      tya
    185  1cf7		       29 0f		      and	#$0F
    186  1cf9		       cd f7 70 	      cmp	midiMode	; IF EQUAL TO CURRENT CHANNEL SETTING
    187  1cfc		       f0 0e		      beq	endChannelCheck	; THEN CONTINUE TO NOTE PROCESSING...
    188  1cfe
    189  1cfe							;---------------------------------------------
    190  1cfe							; WRONG CHANNEL, SO PROCESS DUMMY NOTE/MESSAGE HERE
    191  1cfe							;---------------------------------------------
    192  1cfe		       98		      tya
    193  1cff		       09 40		      ora	#%01000000
    194  1d01		       f0 05		      beq	twoParameters	; MESSAGE HAS TWO PARAMETERS
    195  1d03		       98		      tya
    196  1d04		       09 20		      ora	#%00100000
    197  1d06		       f0 03		      beq	oneParameter	; MESSAGE HAS ONE PARAMETER
    198  1d08
    199  1d08				   twoParameters
    200  1d08		       20 ff 3a 	      jsr	midiReadWait
    201  1d0b				   oneParameter
    202  1d0b							;jsr midiReadWait ; THIS ONE IS DISABLED BECAUSE IT'S ALREADY READ ANOTHER BYTE
    203  1d0b		       60		      rts
    204  1d0c							;jmp check
    205  1d0c
    206  1d0c
    207  1d0c				   endChannelCheck
    208  1d0c							; Status byte should be in A
    209  1d0c							; Ignoring channel for now
    210  1d0c							;tay ; CHANGED THIS TO TYA BECAUSE MIDI STATUS IS NOW COMING IN Y
    211  1d0c		       98		      tya
    212  1d0d
    213  1d0d		       29 f0		      and	#$F0
    214  1d0f		       c9 80		      cmp	#$80	; Note off
    215  1d11		       d0 03		      bne	notNoteOff
    216  1d13		       4c b4 1e 	      jmp	noteOff
    217  1d16				   notNoteOff
    218  1d16		       c9 90		      cmp	#$90	; Note on
    219  1d18		       d0 03		      bne	notNoteOn
    220  1d1a		       4c 7e 1e 	      jmp	noteOn
    221  1d1d				   notNoteOn
    222  1d1d		       c9 e0		      cmp	#$E0	; Pitch bend
    223  1d1f		       f0 3a		      beq	pitchBend
    224  1d21		       c9 b0		      cmp	#$B0	; Control change
    225  1d23		       d0 03		      bne	notControlChange
    226  1d25		       4c 7b 1d 	      jmp	controlChange
    227  1d28				   notControlChange
    228  1d28		       c9 d0		      cmp	#$D0	; Channel pressure
    229  1d2a		       f0 2b		      beq	channelPressure
    230  1d2c		       c9 a0		      cmp	#$A0	; Key pressure
    231  1d2e		       f0 0f		      beq	keyPressure
    232  1d30		       c9 c0		      cmp	#$C0	; Patch change
    233  1d32		       f0 12		      beq	patchChange
    234  1d34							;cmp #$F0 ; Sysex
    235  1d34							;beq sysex
    236  1d34		       8d e4 07 	      sta	2020
    237  1d37		       a9 02		      lda	#2
    238  1d39		       8d 20 d0 	      sta	53280	; Error! Unknown midi message type (change screen border color to red)
    239  1d3c		       4c e7 1e 	      jmp	endMIDI
    240  1d3f
    241  1d3f
    242  1d3f				   keyPressure
    243  1d3f				  -	      IF	DEBUG_DISPLAY=1
    244  1d3f				  -	      inc	1824+86
    245  1d3f					      ENDIF
    246  1d3f		       ad 7e 70 	      lda	firstDataByte
    247  1d42					      IF	ENABLE_MIDI_COMMANDS=1
    248  1d42		       20 ff 3a 	      jsr	midiReadWait
    249  1d45					      ENDIF
    250  1d45		       60		      rts
    251  1d46
    252  1d46
    253  1d46
    254  1d46							;REL_SHORT equ $E0
    255  1d46							;REL_MED	equ $E9
    256  1d46							;REL_LONG equ $EE
    257  1d46
    258  1d46							;ATK_SHORT equ $00
    259  1d46							;ATK_MED	equ $90
    260  1d46							;ATK_LONG equ $E0
    261  1d46
    262  1d46				   patchChange
    263  1d46				  -	      IF	DEBUG_DISPLAY=1
    264  1d46				  -	      inc	1824+88
    265  1d46					      ENDIF
    266  1d46		       ac 7e 70 	      ldy	firstDataByte	; Patch number
    267  1d49		       10 02		      bpl	skipPatchDefault1	; If patch number is > 127
    268  1d4b		       a0 1d		      ldy	#MAX_PATCH_NUMBER	; then set to max number (~30)
    269  1d4d				   skipPatchDefault1
    270  1d4d		       c0 1e		      cpy	#MAX_PATCH_NUMBER+1
    271  1d4f		       30 02		      bmi	skipPatchDefault2	; If patch is less than MAX_PATCH_NUM
    272  1d51		       a0 00		      ldy	#0	; Saw Bass (because sending patch change zero doesn't work)
    273  1d53				   skipPatchDefault2
    274  1d53		       20 aa 13 	      jsr	setPatch
    275  1d56		       60		      rts
    276  1d57
    277  1d57				   channelPressure
    278  1d57				  -	      IF	DEBUG_DISPLAY=1
    279  1d57				  -	      inc	1824+89
    280  1d57					      ENDIF
    281  1d57		       ad 7e 70 	      lda	firstDataByte
    282  1d5a		       60		      rts
    283  1d5b
    284  1d5b				   pitchBend
    285  1d5b							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    286  1d5b							; DEBUG - SHOW MIDI DATA
    287  1d5b				  -	      IF	DEBUG_DISPLAY=1
    288  1d5b				  -			;sta temp
    289  1d5b				  -	      ldx	#25
    290  1d5b				  -	      ldy	#22
    291  1d5b				  -	      jsr	displayHex
    292  1d5b				  -	      lda	temp
    293  1d5b				  -	      ldy	temp
    294  1d5b				  -	      inc	1824+90
    295  1d5b					      ENDIF
    296  1d5b							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    297  1d5b
    298  1d5b		       ad 7e 70 	      lda	firstDataByte	; Get bend value...
    299  1d5e		       4a		      lsr
    300  1d5f		       4a		      lsr
    301  1d60		       6d 7e 70 	      adc	firstDataByte	; Add it to a fraction of itself to scale the value up
    302  1d63		       38		      sec
    303  1d64		       e9 50		      sbc	#$50	; Center on zero
    304  1d66		       30 09		      bmi	negPitch	; If negative...
    305  1d68		       c9 46		      cmp	#70	; Max value
    306  1d6a		       30 0b		      bmi	setTuningValue
    307  1d6c		       a9 46		      lda	#70	; Over max, so set to max value (50)
    308  1d6e		       4c 77 1d 	      jmp	setTuningValue
    309  1d71
    310  1d71		       00 ba	   NEG_TUNE_TEST_VALUE equ	186
    311  1d71				   negPitch
    312  1d71		       c9 ba		      cmp	#NEG_TUNE_TEST_VALUE	; Mimimum allowable value...
    313  1d73		       10 02		      bpl	setTuningValue
    314  1d75		       a9 ba		      lda	#NEG_TUNE_TEST_VALUE
    315  1d77
    316  1d77				   setTuningValue
    317  1d77		       8d f0 70 	      sta	midiTuning
    318  1d7a
    319  1d7a
    320  1d7a							;	lda firstDataByte
    321  1d7a
    322  1d7a							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    323  1d7a							; DEBUG - SHOW MIDI DATA
    324  1d7a				  -	      IF	DEBUG_DISPLAY=1
    325  1d7a				  -	      sta	temp
    326  1d7a				  -	      ldx	#25
    327  1d7a				  -	      ldy	#23
    328  1d7a				  -	      jsr	displayHex
    329  1d7a				  -	      lda	temp
    330  1d7a				  -	      ldy	temp
    331  1d7a					      ENDIF
